Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,SepalArea,PetalArea
1,-0.9006811702978088,1.0320572244889563,-1.3412724047598314,-1.3129767272601454,Iris-setosa,-0.9295545087670215,1.7610594523659084
2,-1.1430169111851105,-0.1249576011713093,-1.3412724047598314,-1.3129767272601454,Iris-setosa,0.14282865131993092,1.7610594523659084
3,-1.385352652072413,0.3378483290927974,-1.3981381087490836,-1.3129767272601454,Iris-setosa,-0.4680390787069402,1.835722798283061
4,-1.5065205225160652,0.106445363960744,-1.284406700770579,-1.3129767272601454,Iris-setosa,-0.1603621253335528,1.6863961064487558
5,-1.0218490407414595,1.2634601896210098,-1.3412724047598314,-1.3129767272601454,Iris-setosa,-1.2910655827792514,1.7610594523659084
6,-0.537177558966854,1.957669085017169,-1.1706752927920745,-1.050030787221398,Iris-setosa,-1.0516159003543974,1.2292450992711026
7,-1.5065205225160652,0.8006542593569032,-1.3412724047598314,-1.1815037572407716,Iris-setosa,-1.206202073161075,1.5847183857071059
8,-1.0218490407414595,0.8006542593569032,-1.284406700770579,-1.3129767272601454,Iris-setosa,-0.8181477868894153,1.6863961064487558
9,-1.7488562634033669,-0.3563605663033627,-1.3412724047598314,-1.3129767272601454,Iris-setosa,0.6232234084096067,1.7610594523659084
10,-1.1430169111851105,0.106445363960744,-1.284406700770579,-1.4444496972795189,Iris-setosa,-0.12166885112438448,1.8552608701118485
21,-0.537177558966854,0.8006542593569032,-1.1706752927920745,-1.3129767272601454,Iris-setosa,-0.4300935006177557,1.5370694146144503
22,-0.9006811702978088,1.494863154753063,-1.284406700770579,-1.050030787221398,Iris-setosa,-1.3463950956580633,1.3486665791225698
23,-1.5065205225160652,1.2634601896210098,-1.5687352207168408,-1.3129767272601454,Iris-setosa,-1.9034287050460905,2.0597128360345196
24,-0.9006811702978088,0.5692512942248498,-1.1706752927920745,-0.9185578172020242,Iris-setosa,-0.51271392187598,1.0753329415994286
25,-1.2641847816287624,0.8006542593569032,-1.05694388481357,-1.3129767272601454,Iris-setosa,-1.0121749300252452,1.387742722780145
26,-1.0218490407414595,-0.1249576011713093,-1.2275409967813269,-1.3129767272601454,Iris-setosa,0.1276878048902563,1.6117327605316032
27,-1.0218490407414595,0.8006542593569032,-1.2275409967813269,-1.050030787221398,Iris-setosa,-0.8181477868894153,1.2889558391968363
28,-0.7795132998541568,1.0320572244889563,-1.284406700770579,-1.3129767272601454,Iris-setosa,-0.8045023326997087,1.6863961064487558
29,-0.7795132998541568,0.8006542593569032,-1.3412724047598314,-1.3129767272601454,Iris-setosa,-0.6241206437535856,1.7610594523659084
30,-1.385352652072413,0.3378483290927974,-1.2275409967813269,-1.3129767272601454,Iris-setosa,-0.4680390787069402,1.6117327605316032
